Date : 2025-06-07 17:27:14
Directory : e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client
Total : 52 files,  6347 codes, 29 comments, 224 blanks, all 6600 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\public\vite.svg                                         | XML                |          1 |          0 |          0 |          1 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\App.tsx                                             | TypeScript JSX     |         29 |          0 |          3 |         32 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\assets\Background.svg                               | XML                |          3 |          0 |          1 |          4 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\assets\react.svg                                    | XML                |          1 |          0 |          0 |          1 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\components\Chart\DoughnutChart.tsx                  | TypeScript JSX     |         36 |          0 |          6 |         42 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\components\Chart\DoughnutChartv2.tsx                | TypeScript JSX     |         41 |          0 |          7 |         48 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\components\Chart\index.tsx                          | TypeScript JSX     |          0 |          0 |          1 |          1 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\components\DeviceCard\index.tsx                     | TypeScript JSX     |         87 |          0 |          9 |         96 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\components\GlobalStyles\GlobalStyles.css            | PostCSS            |         35 |          0 |          8 |         43 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\components\GlobalStyles\index.tsx                   | TypeScript JSX     |          9 |          0 |          3 |         12 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\components\Popper\Item.tsx                          | TypeScript JSX     |         22 |          0 |          7 |         29 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\components\Popper\Wrapper.tsx                       | TypeScript JSX     |          8 |          0 |          3 |         11 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\components\ProgressBar\index.tsx                    | TypeScript JSX     |         11 |          0 |          3 |         14 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\components\Status\index.tsx                         | TypeScript JSX     |         25 |          0 |          7 |         32 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\components\SvgComponents\BgBox.tsx                  | TypeScript JSX     |         28 |          0 |          3 |         31 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\components\Tabs\index.tsx                           | TypeScript JSX     |         37 |          0 |          8 |         45 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\config\index.tsx                                    | TypeScript JSX     |          5 |          0 |          2 |          7 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\config\routes.tsx                                   | TypeScript JSX     |          8 |          0 |          1 |          9 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\layout\DefaultLayout\index.tsx                      | TypeScript JSX     |         18 |          0 |          4 |         22 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\layout\components\Header\index.tsx                  | TypeScript JSX     |         39 |          0 |          3 |         42 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\layout\components\Navbar\index.tsx                  | TypeScript JSX     |         31 |          0 |          3 |         34 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\main.tsx                                            | TypeScript JSX     |         11 |          0 |          2 |         13 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\pages\DeviceDetail\ControlFeatures\Firewall.tsx     | TypeScript JSX     |         89 |          0 |         11 |        100 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\pages\DeviceDetail\ControlFeatures\GetProcesses.tsx | TypeScript JSX     |        181 |          1 |         17 |        199 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\pages\DeviceDetail\ControlFeatures\Restart.tsx      | TypeScript JSX     |         30 |          0 |          5 |         35 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\pages\DeviceDetail\ControlFeatures\Shutdown.tsx     | TypeScript JSX     |         30 |          0 |          5 |         35 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\pages\DeviceDetail\ControlTab.tsx                   | TypeScript JSX     |        102 |          0 |          7 |        109 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\pages\DeviceDetail\PerformanceTab.tsx               | TypeScript JSX     |        109 |          0 |          9 |        118 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\pages\DeviceDetail\UsageLogsTab.tsx                 | TypeScript JSX     |         74 |          0 |          7 |         81 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\pages\DeviceDetail\index.tsx                        | TypeScript JSX     |         78 |          0 |          6 |         84 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\pages\Devices\index.tsx                             | TypeScript JSX     |         42 |          4 |          8 |         54 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\pages\Home\index.tsx                                | TypeScript JSX     |         10 |         15 |          3 |         28 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\pages\Login\index.tsx                               | TypeScript JSX     |        109 |          0 |         10 |        119 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\routes\index.tsx                                    | TypeScript JSX     |         32 |          0 |          3 |         35 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\services\PrivateRoute\index.tsx                     | TypeScript JSX     |         10 |          1 |          4 |         15 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\services\hooks\useFetch.tsx                         | TypeScript JSX     |         32 |          0 |          6 |         38 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\services\hooks\useSocket.tsx                        | TypeScript JSX     |         26 |          0 |          9 |         35 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\types\devicedata.tsx                                | TypeScript JSX     |         17 |          0 |          2 |         19 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\vite-env.d.ts                                       | TypeScript         |          0 |          1 |          1 |          2 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\tailwind.config.js                                      | JavaScript         |          7 |          2 |          1 |         10 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\tsconfig.app.json                                       | JSON               |         22 |          2 |          3 |         27 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\tsconfig.json                                           | JSON with Comments |          7 |          0 |          1 |          8 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\tsconfig.node.json                                      | JSON               |         20 |          2 |          3 |         25 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\vite.config.ts                                          | TypeScript         |          6 |          1 |          2 |          9 |
| Total                                                                                                      |                    |      6,347 |         29 |        224 |      6,600 |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
