Date : 2025-06-07 17:29:30
Directory : e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server
Total : 86 files,  7516 codes, -22 comments, -55 blanks, all 7439 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\components\Popper\Item.tsx                          | TypeScript JSX     |        -22 |          0 |         -7 |        -29 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\components\Popper\Wrapper.tsx                       | TypeScript JSX     |         -8 |          0 |         -3 |        -11 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\components\ProgressBar\index.tsx                    | TypeScript JSX     |        -11 |          0 |         -3 |        -14 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\components\Status\index.tsx                         | TypeScript JSX     |        -25 |          0 |         -7 |        -32 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\components\SvgComponents\BgBox.tsx                  | TypeScript JSX     |        -28 |          0 |         -3 |        -31 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\components\Tabs\index.tsx                           | TypeScript JSX     |        -37 |          0 |         -8 |        -45 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\config\index.tsx                                    | TypeScript JSX     |         -5 |          0 |         -2 |         -7 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\config\routes.tsx                                   | TypeScript JSX     |         -8 |          0 |         -1 |         -9 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\layout\DefaultLayout\index.tsx                      | TypeScript JSX     |        -18 |          0 |         -4 |        -22 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\layout\components\Header\index.tsx                  | TypeScript JSX     |        -39 |          0 |         -3 |        -42 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\layout\components\Navbar\index.tsx                  | TypeScript JSX     |        -31 |          0 |         -3 |        -34 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\main.tsx                                            | TypeScript JSX     |        -11 |          0 |         -2 |        -13 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\pages\DeviceDetail\ControlFeatures\Firewall.tsx     | TypeScript JSX     |        -89 |          0 |        -11 |       -100 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\pages\DeviceDetail\ControlFeatures\GetProcesses.tsx | TypeScript JSX     |       -181 |         -1 |        -17 |       -199 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\pages\DeviceDetail\ControlFeatures\Restart.tsx      | TypeScript JSX     |        -30 |          0 |         -5 |        -35 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\pages\DeviceDetail\ControlFeatures\Shutdown.tsx     | TypeScript JSX     |        -30 |          0 |         -5 |        -35 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\pages\DeviceDetail\ControlTab.tsx                   | TypeScript JSX     |       -102 |          0 |         -7 |       -109 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\pages\DeviceDetail\PerformanceTab.tsx               | TypeScript JSX     |       -109 |          0 |         -9 |       -118 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\pages\DeviceDetail\UsageLogsTab.tsx                 | TypeScript JSX     |        -74 |          0 |         -7 |        -81 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\pages\DeviceDetail\index.tsx                        | TypeScript JSX     |        -78 |          0 |         -6 |        -84 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\pages\Devices\index.tsx                             | TypeScript JSX     |        -42 |         -4 |         -8 |        -54 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\pages\Home\index.tsx                                | TypeScript JSX     |        -10 |        -15 |         -3 |        -28 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\pages\Login\index.tsx                               | TypeScript JSX     |       -109 |          0 |        -10 |       -119 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\routes\index.tsx                                    | TypeScript JSX     |        -32 |          0 |         -3 |        -35 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\services\PrivateRoute\index.tsx                     | TypeScript JSX     |        -10 |         -1 |         -4 |        -15 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\services\hooks\useFetch.tsx                         | TypeScript JSX     |        -32 |          0 |         -6 |        -38 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\services\hooks\useSocket.tsx                        | TypeScript JSX     |        -26 |          0 |         -9 |        -35 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\types\devicedata.tsx                                | TypeScript JSX     |        -17 |          0 |         -2 |        -19 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\vite-env.d.ts                                       | TypeScript         |          0 |         -1 |         -1 |         -2 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\tailwind.config.js                                      | JavaScript         |         -7 |         -2 |         -1 |        -10 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\tsconfig.app.json                                       | JSON               |        -22 |         -2 |         -3 |        -27 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\tsconfig.json                                           | JSON with Comments |         -7 |          0 |         -1 |         -8 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\tsconfig.node.json                                      | JSON               |        -20 |         -2 |         -3 |        -25 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\vite.config.ts                                          | TypeScript         |         -6 |         -1 |         -2 |         -9 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\.prettierrc                                             | JSON               |         19 |          0 |          0 |         19 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\README.md                                               | Markdown           |         68 |          2 |         29 |         99 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\eslint.config.mjs                                       | JavaScript         |         32 |          1 |          1 |         34 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\nest-cli.json                                           | JSON               |          8 |          0 |          1 |          9 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\package-lock.json                                       | JSON               |     13,129 |          0 |          1 |     13,130 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\package.json                                            | JSON               |         87 |          0 |          1 |         88 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\src\app.controller.spec.ts                              | TypeScript         |         18 |          0 |          5 |         23 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\src\app.controller.ts                                   | TypeScript         |         14 |          0 |          3 |         17 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\src\app.module.ts                                       | TypeScript         |         30 |          0 |          2 |         32 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\src\app.service.ts                                      | TypeScript         |          7 |          0 |          2 |          9 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\src\auth\auth.controller.spec.ts                        | TypeScript         |         14 |          0 |          5 |         19 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\src\auth\auth.controller.ts                             | TypeScript         |         12 |          0 |          3 |         15 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\src\auth\auth.module.ts                                 | TypeScript         |         10 |          0 |          2 |         12 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\src\auth\auth.service.spec.ts                           | TypeScript         |         14 |          0 |          5 |         19 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\src\auth\auth.service.ts                                | TypeScript         |         23 |          3 |          7 |         33 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\src\auth\dto\login.dto.ts                               | TypeScript         |          7 |          0 |          2 |          9 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\src\devices\devices.controller.spec.ts                  | TypeScript         |         14 |          0 |          5 |         19 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\src\devices\devices.controller.ts                       | TypeScript         |         23 |          0 |          6 |         29 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\src\devices\devices.module.ts                           | TypeScript         |         12 |          0 |          2 |         14 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\src\devices\devices.service.spec.ts                     | TypeScript         |         14 |          0 |          5 |         19 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\src\devices\devices.service.ts                          | TypeScript         |         42 |          0 |          7 |         49 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\src\devices\dto\create-device.dto.ts                    | TypeScript         |         29 |          0 |         14 |         43 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\src\devices\entities\device.entity.ts                   | TypeScript         |         34 |          0 |         16 |         50 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\src\events\events.gateway.spec.ts                       | TypeScript         |         14 |          0 |          5 |         19 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\src\events\events.gateway.ts                            | TypeScript         |         27 |          0 |          7 |         34 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\src\events\events.module.ts                             | TypeScript         |          9 |          0 |          2 |         11 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\src\main.ts                                             | TypeScript         |         12 |          0 |          3 |         15 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\src\mqtt\mqtt.module.ts                                 | TypeScript         |         10 |          0 |          2 |         12 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\src\mqtt\mqtt.service.spec.ts                           | TypeScript         |         14 |          0 |          5 |         19 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\src\mqtt\mqtt.service.ts                                | TypeScript         |         61 |          1 |         13 |         75 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\test\app.e2e-spec.ts                                    | TypeScript         |         21 |          0 |          5 |         26 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\test\jest-e2e.json                                      | JSON               |          9 |          0 |          1 |         10 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\tsconfig.build.json                                     | JSON               |          4 |          0 |          1 |          5 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server\tsconfig.json                                           | JSON with Comments |         22 |          0 |          1 |         23 |
| Total                                                                                                      |                    |      7,516 |        -22 |        -55 |      7,439 |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
